.
├── core
│   ├── manual
│   │   ├── config_Reference
│       │   ├── ExtracTopoOb-DGM.png
│       │   ├── ExtracTopoOb-DGM-thumb.png
│       │   ├── ExtracTopoOb-Falllinie.png
│       │   ├── ExtracTopoOb-Falllinie-thumb.png
│       │   ├── ExtracTopoOb-PauschalG.png
│       │   ├── ExtracTopoOb-Profil.png
│       │   ├── ExtracTopoOb-terrainMatters.jpg
│       │   ├── f.gif
│       │   ├── fields.jpg
│       │   ├── finitdiff.gif
│       │   ├── flowaccumulation2_clarify.gif
│       │   ├── flowdirection_grid.gif
│       │   ├── flowDirection_look.gif
│       │   ├── flowdirection_TIN.gif
│       │   ├── formelableitung.gif
│       │   ├── formelexposition.gif
│       │   ├── formelneigung.gif
│       │   ├── formula
│       │   │   ├── aspect_a.png
│       │   │   ├── aspect_b.png
│       │   │   ├── aspect.png
│       │   │   ├── d.png
│       │   │   ├── e.png
│       │   │   ├── exposition.png
│       │   │   ├── f.png
│       │   │   ├── g.png
│       │   │   ├── h.png
│       │   │   ├── neigung_dx.png
│       │   │   ├── neigung_dy.png
│       │   │   ├── neigung.png
│       │   │   ├── plankurvatur.png
│       │   │   ├── profilkurvatur.png
│       │   │   └── slope.png
│       │   ├── formula1.gif
│       │   ├── formula2.gif
│       │   ├── formula3.gif
│       │   ├── formula4.gif
│       │   ├── formula4.jpg
│       │   ├── formula5.gif
│       │   ├── formula6.gif
│       │   ├── formula7.gif
│       │   ├── formula8.gif
│       │   ├── formula.jpg
│       │   ├── formularbasierteoberflaeche.png
│       │   ├── geometry1.jpg
│       │   ├── geometry2.jpg
│       │   ├── geometry3.jpg
│       │   ├── Geomorphomet-hsc.png
│       │   ├── geo_thema.jpg
│       │   ├── g.gif
│       │   ├── gis.jpg
│       │   ├── gitta_dbms.png
│       │   ├── globale_interpolation.gif
│       │   ├── graph1A.gif
│       │   ├── graph1B.gif
│       │   ├── graph1C.gif
│       │   ├── graph1D.gif
│       │   ├── graph1E.gif
│       │   ├── graph1F.gif
│       │   ├── graph1G.gif
│       │   ├── graph1H.gif
│       │   ├── graph1I.gif
│       │   ├── graph1J.gif
│       │   ├── graph1K.gif
│       │   ├── graph_mtrx1.gif
│       │   ├── graph_mtrx2.gif
│       │   ├── graph_topo.gif
│       │   ├── heron_act.gif
│       │   ├── Heron_act_solution.gif
│       │   ├── h.gif
│       │   ├── Hidden-Surface-Removal.gif
│       │   ├── hillshade.gif
│       │   ├── holzsamm.jpg
│       │   ├── holzsammlung.fla
│       │   ├── holzsammlung.jpg
│       │   ├── holzsammlung.swf
│       │   ├── houses_fields.jpg
│       │   ├── houses.jpg
│       │   ├── houses_yell_2.jpg
│       │   ├── houses_yell_in_wald.jpg
│       │   ├── i4schema.jpg
│       │   ├── i9schema.jpg
│       │   ├── IDW_BullEyes.gif
│       │   ├── IDW_Formula_default.gif
│       │   ├── IDW_Formula.gif
│       │   ├── idw.jpg
│       │   ├── IDW_Result_CH.gif
│       │   ├── IDW_Shepard.gif
│       │   ├── image_original.zip
│       │   ├── informationssystem.jpg
│       │   ├── in_liegen.jpg
│       │   ├── inside
│       │   ├── inside1.jpg
│       │   ├── inside2.jpg
│       │   ├── inside3.jpg
│       │   ├── inside_I4.jpg
│       │   ├── inside_I9.jpg
│       │   ├── inside.jpg
│       │   ├── inside_matrix_4.jpg
│       │   ├── inside_matrix.jpg
│       │   ├── interpolation_examples.gif
│       │   ├── intersect1.jpg
│       │   ├── intersect_2.jpg
│       │   ├── intersect2.jpg
│       │   ├── intersect3.jpg
│       │   ├── intersect.jpg
│       │   ├── intersect_matrix_4.jpg
│       │   ├── intersect_matrix.jpg
│       │   ├── inversion.gif
│       │   ├── isochron_karte.jpg
│       │   ├── jermann1.gif
│       │   ├── jermann2.gif
│       │   ├── jump.jpg
│       │   ├── kashBird.jpg
│       │   ├── keyboardnumbers.gif
│       │   ├── koenigszahl1.gif
│       │   ├── koenigszahl2.gif
│       │   ├── Kopie von covered_by_I9.jpg
│       │   ├── Kopie von covered_by_matrix4.jpg
│       │   ├── Kopie von covered_by_matrix.jpg
│       │   ├── Kopie von covers1.jpg
│       │   ├── kreis_1_2.jpg
│       │   ├── KRIGING_Result_CH.gif
│       │   ├── lag0nugget.gif
│       │   ├── lags.gif
│       │   ├── ldd_clarify.gif
│       │   ├── lddnetLook.gif
│       │   ├── legende.jpg
│       │   ├── lenght.fla
│       │   ├── lenght.swf
│       │   ├── length.jpg
│       │   ├── line_buffer.fla
│       │   ├── line_buffer.jpg
│       │   ├── line_buffer.swf
│       │   ├── line.fla
│       │   ├── line_in_poly.gif
│       │   ├── line_in_poly_thumb.gif
│       │   ├── line.jpg
│       │   ├── line_point2.jpg
│       │   ├── line_poly2.jpg
│       │   ├── line_poly.jpg
│       │   ├── line_raster.fla
│       │   ├── line_raster.jpg
│       │   ├── line_raster.swf
│       │   ├── line.swf
│       │   ├── lokale_interpolation.gif
│       │   ├── london_tube.gif
│       │   ├── LOS.gif
│       │   ├── LOS_look.gif
│       │   ├── losprofile.gif
│       │   ├── manhattan_distanz.fla
│       │   ├── manhattan_distanz.jpg
│       │   ├── manhattan_distanz.swf
│       │   ├── manhattan-metrik.gif
│       │   ├── manhatten.jpg
│       │   ├── Matrix2.png
│       │   ├── matrix_meet_4.jpg
│       │   ├── matrix_meet.jpg
│       │   ├── Matrix.png
│       │   ├── MatterhornFrost.jpg
